
bundle/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff8000808e7b4c <__device_attach>:
ffff8000808e7b4c: d503233f     	paciasp
ffff8000808e7b50: d10143ff     	sub	sp, sp, #0x50
ffff8000808e7b54: a9027bfd     	stp	x29, x30, [sp, #0x20]
ffff8000808e7b58: f9001bf5     	str	x21, [sp, #0x30]
ffff8000808e7b5c: a9044ff4     	stp	x20, x19, [sp, #0x40]
ffff8000808e7b60: 910083fd     	add	x29, sp, #0x20
ffff8000808e7b64: d5384108     	mrs	x8, SP_EL0
ffff8000808e7b68: aa0003f3     	mov	x19, x0
ffff8000808e7b6c: 91024000     	add	x0, x0, #0x90
ffff8000808e7b70: f9424d08     	ldr	x8, [x8, #0x498]
ffff8000808e7b74: 2a0103f5     	mov	w21, w1
ffff8000808e7b78: f81f83a8     	stur	x8, [x29, #-0x8]
ffff8000808e7b7c: 941f7dd2     	bl	0xffff8000810c72c4 <mutex_lock>
ffff8000808e7b80: f9402668     	ldr	x8, [x19, #0x48]
ffff8000808e7b84: 39434109     	ldrb	w9, [x8, #0xd0]
ffff8000808e7b88: 37000129     	tbnz	w9, #0x0, 0xffff8000808e7bac <__device_attach+0x60>
ffff8000808e7b8c: f9403669     	ldr	x9, [x19, #0x68]
ffff8000808e7b90: b40003e9     	cbz	x9, 0xffff8000808e7c0c <__device_attach+0xc0>
ffff8000808e7b94: b40002a8     	cbz	x8, 0xffff8000808e7be8 <__device_attach+0x9c>
ffff8000808e7b98: 91012100     	add	x0, x8, #0x48
ffff8000808e7b9c: 941ec2e8     	bl	0xffff80008109873c <klist_node_attached>
ffff8000808e7ba0: 34000240     	cbz	w0, 0xffff8000808e7be8 <__device_attach+0x9c>
ffff8000808e7ba4: 52800034     	mov	w20, #0x1       // =1
ffff8000808e7ba8: 14000002     	b	0xffff8000808e7bb0 <__device_attach+0x64>
ffff8000808e7bac: 2a1f03f4     	mov	w20, wzr
ffff8000808e7bb0: 91024260     	add	x0, x19, #0x90
ffff8000808e7bb4: 941f7de2     	bl	0xffff8000810c733c <mutex_unlock>
ffff8000808e7bb8: d5384108     	mrs	x8, SP_EL0
ffff8000808e7bbc: f9424d08     	ldr	x8, [x8, #0x498]
ffff8000808e7bc0: f85f83a9     	ldur	x9, [x29, #-0x8]
ffff8000808e7bc4: eb09011f     	cmp	x8, x9
ffff8000808e7bc8: 54000881     	b.ne	0xffff8000808e7cd8 <__device_attach+0x18c>
ffff8000808e7bcc: 2a1403e0     	mov	w0, w20
