
bundle/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff8000800acab8 <__flush_work>:
ffff8000800acab8: d503233f     	paciasp
ffff8000800acabc: d10243ff     	sub	sp, sp, #0x90
ffff8000800acac0: a9057bfd     	stp	x29, x30, [sp, #0x50]
ffff8000800acac4: a9065ff8     	stp	x24, x23, [sp, #0x60]
ffff8000800acac8: a90757f6     	stp	x22, x21, [sp, #0x70]
ffff8000800acacc: a9084ff4     	stp	x20, x19, [sp, #0x80]
ffff8000800acad0: 910143fd     	add	x29, sp, #0x50
ffff8000800acad4: d5384108     	mrs	x8, SP_EL0
ffff8000800acad8: f9424d08     	ldr	x8, [x8, #0x498]
ffff8000800acadc: f81f83a8     	stur	x8, [x29, #-0x8]
ffff8000800acae0: 90010768     	adrp	x8, 0xffff800082198000 <panic.buf+0x198>
ffff8000800acae4: 39618508     	ldrb	w8, [x8, #0x861]
ffff8000800acae8: a903ffff     	stp	xzr, xzr, [sp, #0x38]
ffff8000800acaec: a902ffff     	stp	xzr, xzr, [sp, #0x28]
ffff8000800acaf0: f90013ff     	str	xzr, [sp, #0x20]
ffff8000800acaf4: 36001028     	tbz	w8, #0x0, 0xffff8000800accf8 <__flush_work+0x240>
ffff8000800acaf8: f9400c08     	ldr	x8, [x0, #0x18]
ffff8000800acafc: aa0003f4     	mov	x20, x0
ffff8000800acb00: b4001028     	cbz	x8, 0xffff8000800acd04 <__flush_work+0x24c>
ffff8000800acb04: 2a0103f5     	mov	w21, w1
ffff8000800acb08: 9401b9cb     	bl	0xffff80008011b234 <__rcu_read_lock>
ffff8000800acb0c: f9400288     	ldr	x8, [x20]
ffff8000800acb10: 37100188     	tbnz	w8, #0x2, 0xffff8000800acb40 <__flush_work+0x88>
ffff8000800acb14: d345fd09     	lsr	x9, x8, #5
ffff8000800acb18: 12b0000a     	mov	w10, #0x7fffffff // =2147483647
ffff8000800acb1c: 6b0a013f     	cmp	w9, w10
ffff8000800acb20: 54000780     	b.eq	0xffff8000800acc10 <__flush_work+0x158>
ffff8000800acb24: 93459101     	sbfx	x1, x8, #5, #32
ffff8000800acb28: b000e600     	adrp	x0, 0xffff800081d6d000 <kern_table+0x488>
ffff8000800acb2c: 91340000     	add	x0, x0, #0xd00
ffff8000800acb30: 943fab34     	bl	0xffff800081097800 <idr_find>
ffff8000800acb34: aa0003f3     	mov	x19, x0
ffff8000800acb38: b50000b3     	cbnz	x19, 0xffff8000800acb4c <__flush_work+0x94>
ffff8000800acb3c: 14000035     	b	0xffff8000800acc10 <__flush_work+0x158>
ffff8000800acb40: 9278dd08     	and	x8, x8, #0xffffffffffffff00
ffff8000800acb44: f9400113     	ldr	x19, [x8]
ffff8000800acb48: b4000653     	cbz	x19, 0xffff8000800acc10 <__flush_work+0x158>
ffff8000800acb4c: aa1303e0     	mov	x0, x19
ffff8000800acb50: 94407f8b     	bl	0xffff8000810cc97c <_raw_spin_lock_irq>
ffff8000800acb54: f9400288     	ldr	x8, [x20]
ffff8000800acb58: 36100468     	tbz	w8, #0x2, 0xffff8000800acbe4 <__flush_work+0x12c>
ffff8000800acb5c: 9278dd16     	and	x22, x8, #0xffffffffffffff00
ffff8000800acb60: b4000436     	cbz	x22, 0xffff8000800acbe4 <__flush_work+0x12c>
ffff8000800acb64: f94002c8     	ldr	x8, [x22]
ffff8000800acb68: eb13011f     	cmp	x8, x19
ffff8000800acb6c: 540004e1     	b.ne	0xffff8000800acc08 <__flush_work+0x150>
ffff8000800acb70: aa1f03f8     	mov	x24, xzr
ffff8000800acb74: f94006c0     	ldr	x0, [x22, #0x8]
ffff8000800acb78: 120002a2     	and	w2, w21, #0x1
ffff8000800acb7c: aa1403e1     	mov	x1, x20
ffff8000800acb80: 97ffff1f     	bl	0xffff8000800ac7fc <check_flush_dependency>
ffff8000800acb84: 910003f5     	mov	x21, sp
ffff8000800acb88: b2704fe9     	mov	x9, #0xfffff0000 // =68719411200
ffff8000800acb8c: 90000028     	adrp	x8, 0xffff8000800b0000 <workqueue_set_unbound_cpumask+0xd4>
ffff8000800acb90: 910d9108     	add	x8, x8, #0x364
ffff8000800acb94: 910022b7     	add	x23, x21, #0x8
ffff8000800acb98: f29ffc29     	movk	x9, #0xffe1
ffff8000800acb9c: d000c561     	adrp	x1, 0xffff80008195a000 <task_index_to_char.state_char+0xc4a0>
ffff8000800acba0: 91001c21     	add	x1, x1, #0x7
