
bundle/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff8000800ac7fc <check_flush_dependency>:
ffff8000800ac7fc: d503245f     	bti	c
ffff8000800ac800: 37000662     	tbnz	w2, #0x0, 0xffff8000800ac8cc <check_flush_dependency+0xd0>
ffff8000800ac804: 39440008     	ldrb	w8, [x0, #0x100]
ffff8000800ac808: 37180628     	tbnz	w8, #0x3, 0xffff8000800ac8cc <check_flush_dependency+0xd0>
ffff8000800ac80c: d503233f     	paciasp
ffff8000800ac810: a9bd7bfd     	stp	x29, x30, [sp, #-0x30]!
ffff8000800ac814: f9000bf5     	str	x21, [sp, #0x10]
ffff8000800ac818: a9024ff4     	stp	x20, x19, [sp, #0x20]
ffff8000800ac81c: 910003fd     	mov	x29, sp
ffff8000800ac820: d5384113     	mrs	x19, SP_EL0
ffff8000800ac824: b9400a68     	ldr	w8, [x19, #0x8]
ffff8000800ac828: 52802009     	mov	w9, #0x100      // =256
ffff8000800ac82c: 72a01fe9     	movk	w9, #0xff, lsl #16
ffff8000800ac830: 6a09011f     	tst	w8, w9
ffff8000800ac834: 54000061     	b.ne	0xffff8000800ac840 <check_flush_dependency+0x44>
ffff8000800ac838: 3940b268     	ldrb	w8, [x19, #0x2c]
ffff8000800ac83c: 372800e8     	tbnz	w8, #0x5, 0xffff8000800ac858 <check_flush_dependency+0x5c>
ffff8000800ac840: aa1f03e8     	mov	x8, xzr
ffff8000800ac844: b40001a1     	cbz	x1, 0xffff8000800ac878 <check_flush_dependency+0x7c>
ffff8000800ac848: f9400c24     	ldr	x4, [x1, #0x18]
ffff8000800ac84c: 3940b669     	ldrb	w9, [x19, #0x2d]
ffff8000800ac850: 371801a9     	tbnz	w9, #0x3, 0xffff8000800ac884 <check_flush_dependency+0x88>
ffff8000800ac854: 1400000f     	b	0xffff8000800ac890 <check_flush_dependency+0x94>
ffff8000800ac858: aa0003f4     	mov	x20, x0
ffff8000800ac85c: aa1303e0     	mov	x0, x19
ffff8000800ac860: aa0103f5     	mov	x21, x1
ffff8000800ac864: 940029ab     	bl	0xffff8000800b6f10 <kthread_data>
ffff8000800ac868: aa1503e1     	mov	x1, x21
ffff8000800ac86c: aa0003e8     	mov	x8, x0
ffff8000800ac870: aa1403e0     	mov	x0, x20
