
bundle/vmlinux:	file format elf64-littleaarch64

Disassembly of section .text:

ffff8000808e8b54 <really_probe>:
ffff8000808e8b54: d503245f     	bti	c
ffff8000808e8b58: 9000c908     	adrp	x8, 0xffff800082208000 <stm32_ports+0x13d0>
ffff8000808e8b5c: 3971e108     	ldrb	w8, [x8, #0xc78]
ffff8000808e8b60: 36000068     	tbz	w8, #0x0, 0xffff8000808e8b6c <really_probe+0x18>
ffff8000808e8b64: 12804080     	mov	w0, #-0x205     // =-517
ffff8000808e8b68: d65f03c0     	ret
ffff8000808e8b6c: d503233f     	paciasp
ffff8000808e8b70: a9bd7bfd     	stp	x29, x30, [sp, #-0x30]!
ffff8000808e8b74: a90157f6     	stp	x22, x21, [sp, #0x10]
ffff8000808e8b78: a9024ff4     	stp	x20, x19, [sp, #0x20]
ffff8000808e8b7c: 910003fd     	mov	x29, sp
ffff8000808e8b80: aa0103f4     	mov	x20, x1
ffff8000808e8b84: aa0003f3     	mov	x19, x0
ffff8000808e8b88: 97ffd8bb     	bl	0xffff8000808dee74 <device_links_check_suppliers>
ffff8000808e8b8c: 3108141f     	cmn	w0, #0x205
ffff8000808e8b90: 54001380     	b.eq	0xffff8000808e8e00 <really_probe+0x2ac>
ffff8000808e8b94: f9416268     	ldr	x8, [x19, #0x2c0]
ffff8000808e8b98: 910b0269     	add	x9, x19, #0x2c0
ffff8000808e8b9c: eb09011f     	cmp	x8, x9
ffff8000808e8ba0: 540008a1     	b.ne	0xffff8000808e8cb4 <really_probe+0x160>
ffff8000808e8ba4: 2a0003f6     	mov	w22, w0
ffff8000808e8ba8: aa1303e0     	mov	x0, x19
ffff8000808e8bac: f9003674     	str	x20, [x19, #0x68]
ffff8000808e8bb0: 9400c9f0     	bl	0xffff80008091b370 <pinctrl_bind_pins>
ffff8000808e8bb4: 35000fa0     	cbnz	w0, 0xffff8000808e8da8 <really_probe+0x254>
ffff8000808e8bb8: f9403268     	ldr	x8, [x19, #0x60]
ffff8000808e8bbc: f9404108     	ldr	x8, [x8, #0x80]
ffff8000808e8bc0: b4000088     	cbz	x8, 0xffff8000808e8bd0 <really_probe+0x7c>
ffff8000808e8bc4: aa1303e0     	mov	x0, x19
ffff8000808e8bc8: d63f0100     	blr	x8
ffff8000808e8bcc: 35000ee0     	cbnz	w0, 0xffff8000808e8da8 <really_probe+0x254>
ffff8000808e8bd0: aa1303e0     	mov	x0, x19
ffff8000808e8bd4: 97fffb3e     	bl	0xffff8000808e78cc <driver_sysfs_add>
ffff8000808e8bd8: 350007a0     	cbnz	w0, 0xffff8000808e8ccc <really_probe+0x178>
ffff8000808e8bdc: f9411268     	ldr	x8, [x19, #0x220]
ffff8000808e8be0: b40000c8     	cbz	x8, 0xffff8000808e8bf8 <really_probe+0xa4>
ffff8000808e8be4: f9406508     	ldr	x8, [x8, #0xc8]
ffff8000808e8be8: b4000088     	cbz	x8, 0xffff8000808e8bf8 <really_probe+0xa4>
ffff8000808e8bec: aa1303e0     	mov	x0, x19
ffff8000808e8bf0: d63f0100     	blr	x8
ffff8000808e8bf4: 35000a60     	cbnz	w0, 0xffff8000808e8d40 <really_probe+0x1ec>
ffff8000808e8bf8: f9403268     	ldr	x8, [x19, #0x60]
ffff8000808e8bfc: f9401d08     	ldr	x8, [x8, #0x38]
ffff8000808e8c00: b5000068     	cbnz	x8, 0xffff8000808e8c0c <really_probe+0xb8>
ffff8000808e8c04: f9401e88     	ldr	x8, [x20, #0x38]
ffff8000808e8c08: b40001a8     	cbz	x8, 0xffff8000808e8c3c <really_probe+0xe8>
ffff8000808e8c0c: aa1303e0     	mov	x0, x19
ffff8000808e8c10: d63f0100     	blr	x8
ffff8000808e8c14: 31001c1f     	cmn	w0, #0x7
ffff8000808e8c18: 540000cc     	b.gt	0xffff8000808e8c30 <really_probe+0xdc>
ffff8000808e8c1c: 3108141f     	cmn	w0, #0x205
ffff8000808e8c20: 54000880     	b.eq	0xffff8000808e8d30 <really_probe+0x1dc>
ffff8000808e8c24: 31004c1f     	cmn	w0, #0x13
ffff8000808e8c28: 54000840     	b.eq	0xffff8000808e8d30 <really_probe+0x1dc>
ffff8000808e8c2c: 14000036     	b	0xffff8000808e8d04 <really_probe+0x1b0>
ffff8000808e8c30: 3100181f     	cmn	w0, #0x6
ffff8000808e8c34: 540007e0     	b.eq	0xffff8000808e8d30 <really_probe+0x1dc>
ffff8000808e8c38: 35000660     	cbnz	w0, 0xffff8000808e8d04 <really_probe+0x1b0>
ffff8000808e8c3c: f9403a81     	ldr	x1, [x20, #0x70]
ffff8000808e8c40: aa1303e0     	mov	x0, x19
ffff8000808e8c44: 97ffde7c     	bl	0xffff8000808e0634 <device_add_groups>
ffff8000808e8c48: 35000560     	cbnz	w0, 0xffff8000808e8cf4 <really_probe+0x1a0>
ffff8000808e8c4c: b40001d3     	cbz	x19, 0xffff8000808e8c84 <really_probe+0x130>
ffff8000808e8c50: f9403668     	ldr	x8, [x19, #0x68]
ffff8000808e8c54: b4000068     	cbz	x8, 0xffff8000808e8c60 <really_probe+0x10c>
ffff8000808e8c58: f9402108     	ldr	x8, [x8, #0x40]
ffff8000808e8c5c: b50000a8     	cbnz	x8, 0xffff8000808e8c70 <really_probe+0x11c>
ffff8000808e8c60: f9403268     	ldr	x8, [x19, #0x60]
ffff8000808e8c64: b4000108     	cbz	x8, 0xffff8000808e8c84 <really_probe+0x130>
ffff8000808e8c68: f9402108     	ldr	x8, [x8, #0x40]
ffff8000808e8c6c: b40000c8     	cbz	x8, 0xffff8000808e8c84 <really_probe+0x130>
ffff8000808e8c70: b000bd41     	adrp	x1, 0xffff800082091000 <iommu_class+0x10>
ffff8000808e8c74: 9133e021     	add	x1, x1, #0xcf8
ffff8000808e8c78: aa1303e0     	mov	x0, x19
ffff8000808e8c7c: 97ffdef1     	bl	0xffff8000808e0840 <device_create_file>
ffff8000808e8c80: 35000ca0     	cbnz	w0, 0xffff8000808e8e14 <really_probe+0x2c0>
ffff8000808e8c84: aa1303e0     	mov	x0, x19
ffff8000808e8c88: 97f3cc67     	bl	0xffff8000805dbe24 <pinctrl_init_done>
ffff8000808e8c8c: f9411268     	ldr	x8, [x19, #0x220]
ffff8000808e8c90: b40000a8     	cbz	x8, 0xffff8000808e8ca4 <really_probe+0x150>
ffff8000808e8c94: f9406908     	ldr	x8, [x8, #0xd0]
ffff8000808e8c98: b4000068     	cbz	x8, 0xffff8000808e8ca4 <really_probe+0x150>
ffff8000808e8c9c: aa1303e0     	mov	x0, x19
ffff8000808e8ca0: d63f0100     	blr	x8
ffff8000808e8ca4: aa1303e0     	mov	x0, x19
ffff8000808e8ca8: 97fffb39     	bl	0xffff8000808e798c <driver_bound>
ffff8000808e8cac: 2a1f03e0     	mov	w0, wzr
ffff8000808e8cb0: 14000054     	b	0xffff8000808e8e00 <really_probe+0x2ac>
ffff8000808e8cb4: b00088e1     	adrp	x1, 0xffff800081a05000 <max_tt_usecs+0x87d39>
ffff8000808e8cb8: 91351021     	add	x1, x1, #0xd44
ffff8000808e8cbc: aa1303e0     	mov	x0, x19
ffff8000808e8cc0: 941f593e     	bl	0xffff8000810bf1b8 <_dev_crit>
ffff8000808e8cc4: 128001e0     	mov	w0, #-0x10      // =-16
ffff8000808e8cc8: 1400004e     	b	0xffff8000808e8e00 <really_probe+0x2ac>
ffff8000808e8ccc: f9402a62     	ldr	x2, [x19, #0x50]
ffff8000808e8cd0: 2a0003f4     	mov	w20, w0
ffff8000808e8cd4: b5000042     	cbnz	x2, 0xffff8000808e8cdc <really_probe+0x188>
ffff8000808e8cd8: f9400262     	ldr	x2, [x19]
ffff8000808e8cdc: 90008c00     	adrp	x0, 0xffff800081a68000 <k_cur.cur_chars+0x4998a>
